# 04_SYMBOL_RESOLUTION.txt
# Symbol resolution via AST analysis
# Format: <module>|<symbol>|<status>|<source_location>

pathlib|Path|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
typing|List|MISSING|MODULE_DEAD
typing|Dict|MISSING|MODULE_DEAD
enum|Enum|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
typing|Dict|MISSING|MODULE_DEAD
typing|TYPE_CHECKING|MISSING|MODULE_DEAD
farfan_pipeline.phases.Phase_07.phase7_10_00_macro_score|MacroScore|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/src/farfan_pipeline/phases/Phase_07/phase7_10_00_macro_score.py:37
farfan_pipeline.phases.Phase_06.phase6_10_00_cluster_score|ClusterScore|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/src/farfan_pipeline/phases/Phase_06/phase6_10_00_cluster_score.py:36
dataclasses|dataclass|MISSING|MODULE_DEAD
typing|Dict|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
typing|Dict|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
typing|TYPE_CHECKING|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
enum|Enum|MISSING|MODULE_DEAD
enum|unique|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
enum|Enum|MISSING|MODULE_DEAD
enum|unique|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
typing|Literal|MISSING|MODULE_DEAD
typing|NewType|MISSING|MODULE_DEAD
typing|TypedDict|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
typing|Literal|MISSING|MODULE_DEAD
typing|NewType|MISSING|MODULE_DEAD
typing|TypedDict|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
typing|Final|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
enum|Enum|MISSING|MODULE_DEAD
enum|unique|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
typing|Final|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
typing|Final|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
typing|Literal|MISSING|MODULE_DEAD
typing|NewType|MISSING|MODULE_DEAD
typing|TypedDict|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
abc|ABC|MISSING|MODULE_DEAD
abc|abstractmethod|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
datetime|datetime|MISSING|MODULE_DEAD
datetime|timezone|MISSING|MODULE_DEAD
functools|lru_cache|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
.phase8_00_00_data_models|Recommendation|MISSING|MODULE_DEAD
.phase8_00_00_data_models|RecommendationSet|MISSING|MODULE_DEAD
.phase8_00_00_data_models|TemplateContext|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
dataclasses|field|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
typing|TYPE_CHECKING|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
.phase8_00_00_data_models|RecommendationSet|MISSING|MODULE_DEAD
.phase8_10_00_schema_validation|UniversalRuleValidator|MISSING|MODULE_DEAD
.phase8_20_02_generic_rule_engine|create_rule_engine|MISSING|MODULE_DEAD
.phase8_20_03_template_compiler|OptimizedTemplateRenderer|MISSING|MODULE_DEAD
farfan_pipeline.analysis.factory|load_json|MISSING|MODULE_DEAD
farfan_pipeline.analysis.factory|save_json|MISSING|MODULE_DEAD
farfan_pipeline.analysis.factory|write_text_file|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
collections|defaultdict|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
dataclasses|field|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
typing|Dict|MISSING|MODULE_DEAD
farfan_pipeline.phases.Phase_08.contracts.phase7_to_phase8_adapter|Phase7To8Adapter|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/src/farfan_pipeline/phases/Phase_08/contracts/phase7_to_phase8_adapter.py:27
farfan_pipeline.phases.Phase_08.contracts.phase7_to_phase8_adapter|Phase7To8Adapter|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/src/farfan_pipeline/phases/Phase_08/contracts/phase7_to_phase8_adapter.py:27
farfan_pipeline.phases.Phase_08.contracts.phase7_to_phase8_adapter|Phase7To8Adapter|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/src/farfan_pipeline/phases/Phase_08/contracts/phase7_to_phase8_adapter.py:27
farfan_pipeline.phases.Phase_08.contracts.phase7_to_phase8_adapter|Phase7To8Adapter|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/src/farfan_pipeline/phases/Phase_08/contracts/phase7_to_phase8_adapter.py:27
farfan_pipeline.phases.Phase_08.contracts.phase7_to_phase8_adapter|Phase7To8Adapter|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/src/farfan_pipeline/phases/Phase_08/contracts/phase7_to_phase8_adapter.py:27
farfan_pipeline.phases.Phase_08.contracts.phase7_to_phase8_adapter|Phase7To8Adapter|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/src/farfan_pipeline/phases/Phase_08/contracts/phase7_to_phase8_adapter.py:27
farfan_pipeline.phases.Phase_08.contracts.phase7_to_phase8_adapter|Phase7To8Adapter|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/src/farfan_pipeline/phases/Phase_08/contracts/phase7_to_phase8_adapter.py:27
farfan_pipeline.phases.Phase_08.contracts.phase7_to_phase8_adapter|Phase7To8Adapter|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/src/farfan_pipeline/phases/Phase_08/contracts/phase7_to_phase8_adapter.py:27
farfan_pipeline.phases.Phase_08.contracts.phase7_to_phase8_adapter|Phase7To8Adapter|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/src/farfan_pipeline/phases/Phase_08/contracts/phase7_to_phase8_adapter.py:27
farfan_pipeline.phases.Phase_08.contracts.phase7_to_phase8_adapter|Phase7To8Adapter|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/src/farfan_pipeline/phases/Phase_08/contracts/phase7_to_phase8_adapter.py:27
farfan_pipeline.phases.Phase_08.contracts.phase7_to_phase8_adapter|Phase7To8Adapter|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/src/farfan_pipeline/phases/Phase_08/contracts/phase7_to_phase8_adapter.py:27
farfan_pipeline.phases.Phase_08.contracts.phase7_to_phase8_adapter|Phase7To8Adapter|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/src/farfan_pipeline/phases/Phase_08/contracts/phase7_to_phase8_adapter.py:27
farfan_pipeline.phases.Phase_08.contracts.phase7_to_phase8_adapter|Phase7To8Adapter|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/src/farfan_pipeline/phases/Phase_08/contracts/phase7_to_phase8_adapter.py:27
hypothesis|given|MISSING|MODULE_DEAD
hypothesis|strategies|MISSING|MODULE_DEAD
farfan_pipeline.phases.Phase_08.contracts.phase7_to_phase8_adapter|Phase7To8Adapter|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/src/farfan_pipeline/phases/Phase_08/contracts/phase7_to_phase8_adapter.py:27
farfan_pipeline.phases.Phase_08.contracts.phase7_to_phase8_adapter|Phase7To8Adapter|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/src/farfan_pipeline/phases/Phase_08/contracts/phase7_to_phase8_adapter.py:27
farfan_pipeline.phases.Phase_08.contracts.phase8_input_contract|validate_phase8_input_contract|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/src/farfan_pipeline/phases/Phase_08/contracts/phase8_input_contract.py:78
__future__|annotations|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
datetime|datetime|MISSING|MODULE_DEAD
datetime|timezone|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
typing|Callable|MISSING|MODULE_DEAD
hypothesis|given|MISSING|MODULE_DEAD
hypothesis|settings|MISSING|MODULE_DEAD
hypothesis|strategies|MISSING|MODULE_DEAD
hypothesis.types|SearchStrategy|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
dataclasses|asdict|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
dataclasses|field|MISSING|MODULE_DEAD
datetime|datetime|MISSING|MODULE_DEAD
datetime|timezone|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
typing|TYPE_CHECKING|MISSING|MODULE_DEAD
.phase8_20_00_recommendation_engine|RecommendationEngine|MISSING|MODULE_DEAD
.phase8_20_01_recommendation_engine_adapter|create_recommendation_engine_adapter|MISSING|MODULE_DEAD
.phase8_30_00_signal_enriched_recommendations|SignalEnrichedRecommender|MISSING|MODULE_DEAD
.interfaces|Phase8InterfaceValidator|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
dataclasses|field|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
typing|TYPE_CHECKING|MISSING|MODULE_DEAD
farfan_pipeline.phases.Phase_05.phase5_10_00_area_score|AreaScore|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/src/farfan_pipeline/phases/Phase_05/phase5_10_00_area_score.py:36
__future__|annotations|MISSING|MODULE_DEAD
enum|Enum|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
typing|TYPE_CHECKING|MISSING|MODULE_DEAD
farfan_pipeline.phases.Phase_05.phase5_10_00_area_score|AreaScore|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/src/farfan_pipeline/phases/Phase_05/phase5_10_00_area_score.py:36
farfan_pipeline.phases.Phase_06.phase6_10_00_cluster_score|ClusterScore|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/src/farfan_pipeline/phases/Phase_06/phase6_10_00_cluster_score.py:36
.phase6_10_00_cluster_score|ClusterScore|MISSING|MODULE_DEAD
.phase6_30_00_cluster_aggregator|ClusterAggregator|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
enum|Enum|MISSING|MODULE_DEAD
typing|Dict|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
collections|defaultdict|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
dataclasses|field|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
datetime|datetime|MISSING|MODULE_DEAD
datetime|timezone|MISSING|MODULE_DEAD
html|escape|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
typing|TYPE_CHECKING|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
typing|Optional|MISSING|MODULE_DEAD
farfan_pipeline.phases.Phase_09.report_assembly|AnalysisReport|MISSING|MODULE_DEAD
jinja2|Environment|MISSING|MODULE_DEAD
jinja2|FileSystemLoader|MISSING|MODULE_DEAD
jinja2|select_autoescape|MISSING|MODULE_DEAD
weasyprint|HTML|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
typing|Final|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
datetime|UTC|MISSING|MODULE_DEAD
datetime|datetime|MISSING|MODULE_DEAD
typing|TYPE_CHECKING|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
typing|cast|MISSING|MODULE_DEAD
typing|Callable|MISSING|MODULE_DEAD
typing|TypeVar|MISSING|MODULE_DEAD
pydantic|BaseModel|MISSING|MODULE_DEAD
pydantic|ConfigDict|MISSING|MODULE_DEAD
pydantic|Field|MISSING|MODULE_DEAD
pydantic|field_validator|MISSING|MODULE_DEAD
farfan_pipeline.calibration.parameters|ParameterLoaderV2|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
farfan_pipeline.utils.hash_utils|compute_hash|MISSING|MODULE_DEAD
farfan_pipeline.analysis.factory|save_json|MISSING|MODULE_DEAD
farfan_pipeline.analysis.factory|write_text_file|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
typing|Final|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
typing|TYPE_CHECKING|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
typing|cast|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
unittest.mock|MagicMock|MISSING|MODULE_DEAD
unittest.mock|patch|MISSING|MODULE_DEAD
farfan_pipeline.phases.Phase_09.phase9_10_00_report_generator|ReportGenerator|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/src/farfan_pipeline/phases/Phase_09/phase9_10_00_report_generator.py:394
__future__|annotations|MISSING|MODULE_DEAD
datetime|UTC|MISSING|MODULE_DEAD
datetime|datetime|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
typing|TYPE_CHECKING|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
farfan_pipeline.phases.Phase_09.report_assembly|AnalysisReport|MISSING|MODULE_DEAD
jinja2|Environment|MISSING|MODULE_DEAD
jinja2|FileSystemLoader|MISSING|MODULE_DEAD
jinja2|select_autoescape|MISSING|MODULE_DEAD
weasyprint|HTML|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
datetime|datetime|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
farfan_pipeline.phases.Phase_00.phase0_10_01_runtime_config|RuntimeConfig|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/src/farfan_pipeline/phases/Phase_00/phase0_10_01_runtime_config.py:136
farfan_pipeline.orchestration.seed_registry|get_global_seed_registry|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/src/farfan_pipeline/orchestration/seed_registry.py:225
__future__|annotations|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
typing|TYPE_CHECKING|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
typing|Literal|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
enum|Enum|MISSING|MODULE_DEAD
typing|ClassVar|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
typing|TYPE_CHECKING|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
typing|Protocol|MISSING|MODULE_DEAD
farfan_pipeline.phases.Phase_00.phase0_10_01_runtime_config|RuntimeMode|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/src/farfan_pipeline/phases/Phase_00/phase0_10_01_runtime_config.py:98
farfan_pipeline.phases.Phase_00.phase0_10_01_runtime_config|RuntimeConfig|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/src/farfan_pipeline/phases/Phase_00/phase0_10_01_runtime_config.py:136
pathlib|Path|MISSING|MODULE_DEAD
farfan_pipeline.phases.Phase_00.phase0_10_01_runtime_config|RuntimeConfig|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/src/farfan_pipeline/phases/Phase_00/phase0_10_01_runtime_config.py:136
farfan_pipeline.phases.Phase_00.phase0_10_01_runtime_config|RuntimeMode|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/src/farfan_pipeline/phases/Phase_00/phase0_10_01_runtime_config.py:98
farfan_pipeline.methods.contradiction_deteccion|PolicyContradictionDetector|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/src/farfan_pipeline/methods/contradiction_deteccion.py:583
farfan_pipeline.orchestration.orchestrator|Orchestrator|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
dataclasses|field|MISSING|MODULE_DEAD
datetime|datetime|MISSING|MODULE_DEAD
datetime|timezone|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
pydantic|BaseModel|MISSING|MODULE_DEAD
pydantic|Field|MISSING|MODULE_DEAD
pydantic|field_validator|MISSING|MODULE_DEAD
pydantic|model_validator|MISSING|MODULE_DEAD
farfan_pipeline.phases.Phase_zero.phase0_10_00_paths|QUESTIONNAIRE_ENTRY_POINT|MISSING|NOT_IN_AST
__future__|annotations|MISSING|MODULE_DEAD
collections.abc|Iterator|MISSING|MODULE_DEAD
contextlib|contextmanager|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
typing|TYPE_CHECKING|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
farfan_pipeline.orchestration.seed_registry|SeedRegistry|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/src/farfan_pipeline/orchestration/seed_registry.py:48
__future__|annotations|MISSING|MODULE_DEAD
abc|ABC|MISSING|MODULE_DEAD
abc|abstractmethod|MISSING|MODULE_DEAD
dataclasses|asdict|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
dataclasses|field|MISSING|MODULE_DEAD
datetime|UTC|MISSING|MODULE_DEAD
datetime|datetime|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
typing|Generic|MISSING|MODULE_DEAD
typing|NewType|MISSING|MODULE_DEAD
typing|TypeVar|MISSING|MODULE_DEAD
.primitives.phase0_00_03_primitives|HashStr|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
collections|Counter|MISSING|MODULE_DEAD
collections|defaultdict|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
dataclasses|field|MISSING|MODULE_DEAD
datetime|datetime|MISSING|MODULE_DEAD
typing|TYPE_CHECKING|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
typing|TypedDict|MISSING|MODULE_DEAD
farfan_pipeline.calibration.parameters|ParameterLoaderV2|MISSING|MODULE_DEAD
collections.abc|Mapping|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
collections.abc|Callable|MISSING|MODULE_DEAD
dataclasses|asdict|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
dataclasses|field|MISSING|MODULE_DEAD
datetime|datetime|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
typing|TypeVar|MISSING|MODULE_DEAD
typing|get_type_hints|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
typing|Final|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
farfan_pipeline.utils.contract_io|ContractEnvelope|MISSING|MODULE_DEAD
farfan_pipeline.utils.contract_io|ContractEnvelope|MISSING|MODULE_DEAD
typing|TYPE_CHECKING|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
contextlib|contextmanager|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
dataclasses|field|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
dataclasses|field|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
typing|Protocol|MISSING|MODULE_DEAD
farfan_pipeline.phases.Phase_00.phase0_10_00_paths|DATA_DIR|MISSING|NOT_IN_AST
canonic_questionnaire_central|CanonicalQuestionnaire|MISSING|NOT_IN_AST
datetime|datetime|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
farfan_pipeline.phases.Phase_00.phase0_00_03_primitives|HashStr|MISSING|MODULE_DEAD
farfan_pipeline.phases.Phase_00.phase0_00_03_primitives|PolicyAreaID|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
typing|Literal|MISSING|MODULE_DEAD
typing|NewType|MISSING|MODULE_DEAD
typing|Union|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
dataclasses|field|MISSING|MODULE_DEAD
datetime|datetime|MISSING|MODULE_DEAD
enum|Enum|MISSING|MODULE_DEAD
typing|TYPE_CHECKING|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
typing|Protocol|MISSING|MODULE_DEAD
farfan_pipeline.phases.Phase_02.phase2_10_03_executor_config|ExecutorConfig|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/src/farfan_pipeline/phases/Phase_02/phase2_10_03_executor_config.py:52
farfan_pipeline.phases.Phase_02.phase2_60_02_arg_router|ExtendedArgRouter|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/src/farfan_pipeline/phases/Phase_02/phase2_60_02_arg_router.py:483
farfan_pipeline.phases.Phase_00.phase0_90_03_wiring_validator|WiringValidator|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/src/farfan_pipeline/phases/Phase_00/phase0_90_03_wiring_validator.py:539
__future__|annotations|MISSING|MODULE_DEAD
collections.abc|Generator|MISSING|MODULE_DEAD
contextlib|contextmanager|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
typing|TYPE_CHECKING|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
collections|OrderedDict|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
dataclasses|field|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
farfan_pipeline.phases.Phase_00.phase0_10_00_paths|CONFIG_DIR|MISSING|NOT_IN_AST
farfan_pipeline.phases.Phase_00.phase0_10_00_paths|DATA_DIR|MISSING|NOT_IN_AST
farfan_pipeline.phases.Phase_02.phase2_10_01_class_registry|build_class_registry|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/src/farfan_pipeline/phases/Phase_02/phase2_10_01_class_registry.py:122
farfan_pipeline.phases.Phase_02.phase2_10_03_executor_config|ExecutorConfig|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/src/farfan_pipeline/phases/Phase_02/phase2_10_03_executor_config.py:52
farfan_pipeline.phases.Phase_02.phase2_60_02_arg_router|ExtendedArgRouter|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/src/farfan_pipeline/phases/Phase_02/phase2_60_02_arg_router.py:483
unittest.mock|MagicMock|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
farfan_pipeline.phases.Phase_00.phase0_10_01_runtime_config|RuntimeMode|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/src/farfan_pipeline/phases/Phase_00/phase0_10_01_runtime_config.py:98
pathlib|Path|MISSING|MODULE_DEAD
unittest.mock|MagicMock|MISSING|MODULE_DEAD
unittest.mock|MagicMock|MISSING|MODULE_DEAD
unittest.mock|MagicMock|MISSING|MODULE_DEAD
unittest.mock|patch|MISSING|MODULE_DEAD
unittest.mock|patch|MISSING|MODULE_DEAD
unittest.mock|AsyncMock|MISSING|MODULE_DEAD
unittest.mock|MagicMock|MISSING|MODULE_DEAD
farfan_pipeline.phases.Phase_00.phase0_90_00_main|main|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/src/farfan_pipeline/phases/Phase_00/phase0_90_00_main.py:112
unittest.mock|patch|MISSING|MODULE_DEAD
unittest.mock|MagicMock|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
farfan_pipeline.phases.Phase_00.phase0_10_01_runtime_config|RuntimeConfig|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/src/farfan_pipeline/phases/Phase_00/phase0_10_01_runtime_config.py:136
farfan_pipeline.phases.Phase_00.phase0_10_01_runtime_config|RuntimeMode|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/src/farfan_pipeline/phases/Phase_00/phase0_10_01_runtime_config.py:98
unittest.mock|patch|MISSING|MODULE_DEAD
unittest.mock|AsyncMock|MISSING|MODULE_DEAD
unittest.mock|MagicMock|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
unittest.mock|patch|MISSING|MODULE_DEAD
unittest.mock|MagicMock|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
typing|Final|MISSING|MODULE_DEAD
importlib.resources|files|MISSING|MODULE_DEAD
.phase0_90_01_verified_pipeline_runner|VerifiedPipelineRunner|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
pydantic|BaseModel|MISSING|MODULE_DEAD
pydantic|Field|MISSING|MODULE_DEAD
pydantic|field_validator|MISSING|MODULE_DEAD
pydantic|model_validator|MISSING|MODULE_DEAD
farfan_pipeline.phases.Phase_00.phase0_10_01_runtime_config|RuntimeMode|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/src/farfan_pipeline/phases/Phase_00/phase0_10_01_runtime_config.py:98
.primitives.constants|*|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
dataclasses|field|MISSING|MODULE_DEAD
datetime|datetime|MISSING|MODULE_DEAD
datetime|timezone|MISSING|MODULE_DEAD
enum|Enum|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
